"Name","TID","InfoTID","SubtitleTID","DefenseValue","SWF","ExportName","IconSWF","BigPictureSWF","BigPicture","UpgradeTimeH","UpgradeCost","XpGain","UpgradeHouseLevel","Damage","DamageRadius","TriggerRadius","Width","Height","Effect","Effect2","DamageEffect","Passable","BuildCost","ExportNameTriggered","ActionFrame","PickUpEffect","PlacingEffect","AppearEffect","CountersArmored","StunTimeMS"
,,,,9,,,,,,,,,21,296,,,,,,,,,"35000,0,0",,,,,,,
"Tank Mine","TID_TRAP_TANK_MINE","TID_TRAP_TANK_MINE_INFO","TID_TRAP_TANK_MINE_SUBTITLE",5,"sc/in-game.sc","tenk_mine_lvl1_setup","sc/in-game.sc","sc/in-game.sc","tenk_mine_lvl1_setup",11,94000,40,7,1000,135,130,1,1,"Super_Bomb","Super_Bomb ground","Generic Hit","TRUE","20,0,0","bomp_trap_lvl1",6,"Building Pickup","Building Placing",,"TRUE",
,,,,6,,,,,,13,193000,43,7,1130,,,,,,,,,"33,0,0",,,,,,,
,,,,7,,,,,,13,266000,43,8,1270,,,,,,,,,"50,0,0",,,,,,,
,,,,8,,,,,,14,276000,45,9,1422,,,,,,,,,"80,0,0",,,,,,,
,,,,9,,,,,,18,286000,50,10,1586,,,,,,,,,"120,0,0",,,,,,,
,,,,10,,,,,,21,370000,54,11,1763,,,,,,,,,"170,0,0",,,,,,,
,,,,11,,,,,,21,690000,54,12,1954,,,,,,,,,"240,0,0",,,,,,,
,,,,13,,,,,,26,950000,61,13,2160,,,,,,,,,"340,0,0",,,,,,,
,,,,15,,,,,,29,980000,64,14,2383,,,,,,,,,"480,0,0",,,,,,,
,,,,17,,,,,,29,1520000,64,15,2623,,,,,,,,,"700,0,0",,,,,,,
,,,,19,,,,,,33,2070000,68,16,2883,,,,,,,,,"1000,0,0",,,,,,,
,,,,22,,,,,,33,2130000,68,17,3164,,,,,,,,,"1400,0,0",,,,,,,
,,,,25,,,,,,34,2560000,69,17,3467,,,,,,,,,"2000,0,0",,,,,,,
,,,,29,,,,,,36,3000000,71,18,3794,,,,,,,,,"2800,0,0",,,,,,,
,,,,33,,,,,,36,3080000,72,19,4148,,,,,,,,,"3900,0,0",,,,,,,
,,,,38,,,,,,38,3300000,74,20,4530,,,,,,,,,"5000,0,0",,,,,,,
,,,,40,,,,,,40,3700000,76,21,4942,,,,,,,,,"6500,0,0",,,,,,,
,,,,41,,,,,,,,,22,5388,,,,,,,,,"7800,0,0",,,,,,,
"Shock Mine","TID_TRAP_SHOCK_MINE","TID_TRAP_SHOCK_MINE_INFO","TID_TRAP_SHOCK_MINE_SUBTITLE",55,"sc/in-game.sc","shockmine_lvl1_setup","sc/in-game.sc","sc/in-game.sc","shockmine_lvl1_setup",21,2920000,45,21,38,300,150,1,1,"Stun Hit_1","ShockMine","Generic Hit","TRUE","0,0,50000","bomp_trap_lvl1",6,"Building Pickup","Building Placing",,"FALSE",6000
,,,,58,,,,,,23,3200000,47,21,42,,,,,,,,,"0,0,55000",,,,,,,6500
,,,,61,,,,,,25,3600000,49,21,46,,,,,,,,,"0,0,60000",,,,,,,7000
,,,,64,,,,,,27,3800000,51,22,51,,,,,,,,,"0,0,65000",,,,,,,7500
,,,,67,,,,,,,,,22,56,,,,,,,,,"0,0,70000",,,,,,,8000
