"Name","ItemSWF","ItemExportName","UpcomingItemExportName","LoadSWF","TitleTID","InfoTID","UpcomingTitleTID","IconSWF","IconExportName","ButtonTID","ButtonAction","ButtonActionData","Button2TID","Button2Action","Button2ActionData","ButtonLanguage","ExcludedLanguage"
"TroopDiscountMinion","sc/event_content.sc","event_entry_minion","event_entry_minion_upcoming","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"TroopDiscountHog","sc/events.sc","event_entry_discount_hog","event_upcoming_discount_hog","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"TroopDiscountValkyrie","sc/event_content.sc","event_entry_valkyrie","event_entry_valkyrie_upcoming","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"TroopDiscountGolem","sc/events.sc","event_entry_discount_golem","event_upcoming_discount_golem","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"TroopDiscountWitch","sc/events.sc","event_entry_discount_witch","event_upcoming_discount_witch","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"TroopDiscountHound","sc/events.sc","event_entry_discount_hound","event_upcoming_discount_hound","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"TroopDiscountBowler","sc/event_content.sc","event_entry_bowler","event_entry_bowler_upcoming","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"SpellDiscountLightning","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountHeal","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountRage","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountJump","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscounrFreeze","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountClone","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountPoison","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountQuake","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountHaste","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"SpellDiscountSkeleton","sc/events.sc","event_entry_discount_jump","event_upcoming_discount_jump","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"TroopSpell","sc/events.sc","event_entry_haste_balloon","event_upcoming_discount_haste_balloon","TRUE","TID_BALLOON_HASTE_EVENT_TITLE","TID_BALLOON_HASTE_EVENT_INFO",,,,,,,,,,,
"DynamicDiscountTroop","sc/events.sc","event_dynamic_discount","event_upcoming_dynamic_discount","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"DynamicDiscountSpell","sc/events.sc","event_dynamic_discount","event_upcoming_dynamic_discount","TRUE","TID_EVENT_SPELL","TID_EVENT_SPELL_INFO",,,,"TID_OPEN_TRAIN_SPELLS","OpenTrainingSpell",,,,,,
"DynamicArmy","sc/events.sc","event_dynamic_generic","event_upcoming_dynamic_generic","TRUE","TID_EVENT_TROOP","TID_EVENT_TROOP_INFO",,,,"TID_OPEN_TRAIN_TROOPS","OpenTrainingTroop",,,,,,
"CustomSCLoading","sc/events.sc","event_dynamic_generic","event_upcoming_dynamic_generic","TRUE","TID_LOADING","TID_LOADING",,,,,,,,,,,
